"Title","Attribution","Culture","Medium","Dimensions","ObjectName","Description","Dated"
"Algonquin Manuscript - 1645","Charles Willson Peale","Unknown","Paper","Overall: 19 1 4 x 29 1 2 x 3 5 8 in. (48.9 x 74.9 x 9.2 cm)","Telegram","This is a telegram written by George A. Custer to Lawrence Bonnett; it is written on a Western Union form.  It says,  We start to meet Sitting Bull tomorrow will reach Lincoln Monday ","1777"
"Letter to Archbishop Cisneros 1512","John Wesley Jarvis","Mogollon","Paper","37 x 47 x 3 1 2 in. (94 x 119.4 x 8.9 cm)","Manuscript","manuscript - Articles of Confederation 1777 - paper Paper","June 13, 1863"
"Cortez Decree 1521","George de Forrest Brush","Zapotec","Paper","Overall: 71 x 101 x 4 in. (180.3 x 256.5 x 10.2 cm)","Manuscript","manuscript - Paul Revere Certification 1775 - paper Paper","1645"
"Letter to King Charles V","Charles Bird King","Maya","Paper","Overall: 90 x 60 in. (228.6 x 152.4 cm)","Manuscript","manuscript - Declaration of Independence 1777 - paper Paper","1521"
"Letter from Benjamin Franklin and Silas Deane to Baron de Schulenburg","William Tylee Ranney","Archaic","Paper","Overall: 53 1 4 x 40 1 2 x 4 in. (135.3 x 102.9 x 10.2 cm)","Book","This is a petition to John J. Floyd (Judge, Georgia Supreme Court) from Thomas Jones on behalf of Sarah Harris and writ of Habeas corpus.","1519"
"The Cherokee Advocate","George Inness","Woodland","Paper","Overall: 71 x 144 1 2 x 4 3 4 in. (180.3 x 367 x 12.1 cm)","Manuscript","Hand-bound document written in French, entitled Relation du Voyage en lannee 1645 au Nom du Roy au Pays des Algoumequins Dans la Novelle France ou Canada, et de la maniere de vivre des sauvages (Narrative of the Voyage made in year 1645 in Name of King","Feb 14, 1777"
"Sooners passing through Cherokee Outlet","Winslow Homer","Archaic","Paper","Overall: 36 3 8 x 2 5 8 x 46 1 2 in. (92.4 x 6.7 x 118.1 cm)","Manuscript","Paper Columbus, Diego","Feb. 26, 1898"
"Photo Postcard","Albert Bierstadt","Paleoindian","Oil on Canvas","Overall: 32 1 8 x 50 1 8 x 4 1 4 in. (81.6 x 127.3 x 10.8 cm)","Manuscript","manuscript - cortez - Cortez Decree 1521 cortez","July 12, 1861"
"Ft. Reno ledgerbook","Thomas Eakins","Unknown","Oil on Canvas","Overall: 49 x 43 in. (124.5 x 109.2 cm)","Letter","This is a letter from Diego Columbus to Charles V, in which Diego outlines his future plans for colonization of the Spanish Indies.  He also voices his support of the crusade of the Spanish Friar, las Casas, who was at that time in Spain, campaigning for","Sept. 2, 1861"
"Codex Canadiensis","John James Audubon","Archaic","Bronze","47 3 8 x 65 1 2 x 1 3 4 in. (120.3 x 166.4 x 4.4 cm)","Newspaper","This is a letter from Benjamin Franklin and Silas Deane,  Commissioners Plenipotentiary for the U.S. of No. America,  to Baron de Schulenburg.","Aug. 1865"
"Confederate Treaty","Thomas Moran","Woodland","Bronze","Image 40 1 2  x 60 1 2 ","Print, Photographic","The Cherokee Advocate newspaper from Feb. 26, 1898.","1543"
"Confederate 20 Dollar Bill","Frank Tenney Johnson","Woodland","Bronze","Overall: 29 1 4 x 26 1 4 x 3 1 2 in. (74.3 x 66.7 x 8.9 cm)","Postcard","Sepia-colored photograph of Sooners passing through Cherokee outlet waiting to cross swollen Salt Fork River railroad bridge seen at right.","1532"
"Discharge Paper for Sidney S. Dailey","Henry F. Farny","Nez Perce","Bronze","Overall: 26 1 2 x 39 5 8 x 3 1 4 in. (67.3 x 100.6 x 8.3 cm)","Book","This is a photo postcard, printed in color with a reproduction of a Charley Russell watercolor of a saloon scene with three men lounging at a bar while another fires at the feet of still another.  Words at the bottom read,  Dance! you short-horn dance! ","1996"
"Doctrina Cristiana","Charles C. Schreyvogel","Aleut","Bronze","43 1 2 x 34 x 2 3 4 in. (110.5 x 86.4 x 7 cm)","Sketch Book","book - unknown - Ft. Reno ledgerbook - drawings Drawings unknown","1998"
"Diego Truxillo Account of the Conquest of Peru","# Hogue, Alexandre","Lakota (Sioux)","Bronze","Overall: 29 3 8 x 35 5 8 x 2 3 8 in. (74.6 x 90.5 x 6 cm)","Treaty","sketch book - Codex Canadiensis - paper Paper","1996"
"Antelope Head with Perdenal","William Robinson Leigh","Crow","Bronze","Overall: 29 3 4 x 34 3 4 x 2 1 8 in. (75.6 x 88.3 x 5.4 cm)","Money","This is a Confederate Treaty (Albert Pike, Commissioner for Confederate States) signed by representatives of the Choctaw and Chickasaw Nations.","1876"
"Mercado de Flores","Frederic Remington","Chippewa","Oil on Canvas","Overall: 34 1 2 x 39 5 8 x 2 1 2 in. (87.6 x 100.6 x 6.4 cm)","Discharge Paper","Confederate 20 Dollar Bill","1851"
"Above It All","Frederic Remington","Lakota (Sioux)","Oil on canvas","50 1 4 x 49 x 2 1 8 in. (127.6 x 124.5 x 5.4 cm)","Book","This is a discharge paper for Sidney S. Dailey from military service.","1856-1856"
"Large Heron Pair","Mary Cassatt","Zuni","Oil on canvas","Overall: 35 1 2 x 41 1 2 x 2 1 8 in. (90.2 x 105.4 x 5.4 cm)","Diego Truxillo Account","Doctrina Cristiana (Christian doctrine) is one of the first books printed in the Americas.  The Doctrina Cristiana was a text used by a bishop and other church officials to spread Christian theology to the native peoples.  Bishop Juan de Zumarraga is lis","1833"
"Plains Grizzly (Black Bear)","Joseph Henry Sharp","Cheyenne","Oil on Canvas","39 7 8 x 34 x 3 1 8 in. (101.3 x 86.4 x 7.9 cm)","Painting","Conquistador Diego de Trujillos (Truxillo) eyewitness account of the conquest of the Incas in Peru by Spain in the year 1532.  Trujillo describes the climate, food, and the native peoples.","1883"
"Twins","Joseph Henry Sharp","Mississippian","Oil on Canvas","Overall: 24 1 2 x 29 1 2 x 3 3 8 in. (62.2 x 74.9 x 8.6 cm)","Painting","Oil on canvas by Georgia O'Keeffe.  Descriptive title  Antelope Head with Perdenal. ","1849"
"The Strength of the Maker","Oscar Edmund Berninghaus","Inuit","Oil on Panel","Overall: 13 3 8 x 22 x 2 in. (34 x 55.9 x 5.1 cm)","Bronze Sculpture","Zalce, Alfredo  Mercado de Flores  oil on canvas","1883-1883"
"Frontier Woman","Ernest Leonard Blumenschein","","Oil on wood panel","Overall: 23 x 35 in. (58.4 x 88.9 cm)","Bronze","Outdoor bronze sculpture of an eagle with outstretched wings by Sandy Scott.","1891"
"Simon Bolivar","Ernest Martin Hennings","","Oil on Canvas","Overall: 25 x 40 1 8 x 2 3 8 in. (63.5 x 101.9 x 6 cm)","Bronze","Bronze sculpture by Forest Hart, entitled  Twins.   Sculpture of a whitetail doe listening intently as her two small fawns explore about her legs.","1870"
"Sierra Nevada Mountains","Robert Henri","","Oil","26 x 40 1 4 x 2 1 8 in. (66 x 102.2 x 5.4 cm)","Bronze Sculpture","Bronze bust of Columbian President Sim=n Bolfvar (1783-1830) by Silvestre Chac=n.  Bolivar was known as  El Liberator  by the people of South America, where he helped to liberate Venezuela, Columbia, Ecuador and Bolivia, the latter of which he is the name","1895"
"Fort Laramie","Oscar Edmund Berninghaus","","Oil on Canvas","15 3 8 x 13 x 2 1 2 in. (39.1 x 33 x 6.4 cm)","Bronze","Keith, William - Sierra Nevada Mountains - oil on canvas.","1845"
"Snake and Sioux Indians on Warpath","Ernest Leonard Blumenschein","","Oil on Canvas","26 1 4 x 18 3 4 x 1 7 8 in. (66.7 x 47.6 x 4.8 cm)","Bronze","Miller, Alfred Jacob - Fort Laramie - oil on canvas.","1900"
"James Madison","Charles Marion Russell","","Oil on Canvas","Overall: 48 x 35 1 2 in. (121.9 x 90.2 cm)","Bronze Sculpture","Miller, Alfred Jacob - Snake and Sioux Indians on Warpath - oil   canvas","1926"
"Black Hawk and His Son Whirling Thunder","Juan Serrano","","Oil on Canvas","Overall: 30 1 4 x 46 1 2 x 4 1 2 in. (76.8 x 118.1 x 11.4 cm)","Oil Painting"," James Madison  by Charles Willson Peale, oil on canvas.  Maker's Mark Inscription: On verso,  Jas. Madison, P.U.S., C.W. Peale, pinx.  Inscribed in C.W. Peale's hand in u.l. corner beyond the oval,  58.   Portrait image of Madison's head and shoulders, w","1903"
"Mourning Her Brave","Juan Soriano","","Oil on Canvas","27 1 2 x 34 1 8 x 3 3 8 in. (69.9 x 86.7 x 8.6 cm)","Oil Painting","Jarvis, John Wesley - Black Hawk and His Son Whirling Thunder - oil on canvas. 0,13495,0126.1179,126  1179,Art,Art- Painting,,,Albert Bierstadt,Bierstadt","1939"
"David Vann","Carlos Orozco Romero","","Oil on Canvas","Overall: 18 x 28 in. (45.7 x 71.1 cm)","Oil Painting","Brush, George de Forrest - Mourning Her Brave - oil on panel.  Image of an American Indian woman standing on a snowy cliff, barefoot.  Above her lies the wrapped body of her deceased mate, and birds fly in the hazy gray sky.","1914"
"Boone's First View of Kentucky","Diego Rivera","","Oil on Canvas","Overall: 11 3 4 x 21 3 4 in. (29.8 x 55.2 cm)","Oil Painting","King, Charles Bird - David Vann - oil   wood panel","1908"
"A Windy Day","Joshua Reynolds","","Oil on Canvas","Overall: 15 1 2 x 16 in. (39.4 x 40.6 cm)","Oil Painting","Ranney, William Tylee - Boone's First View of Kentucky - oil   canvas","1908"
"Watching the Breakers","James Abbott McNeill Whistler","","Oil on Canvas","Overall: 14 1 2 x 28 in. (36.8 x 71.1 cm)","Oil Painting","Inness, George - Windy Day   A - oil","1879"
"Sierra Nevada Morning","George Catlin","","Oil on Canvas","Overall: 14 3 4 x 23 1 2 in. (37.5 x 59.7 cm)","Oil Painting"," Watching the Breakers  by Winslow Homer, oil on canvas.  Image of two women in 1890's period clothing standing on a rocky shoreline while white waves crash by and around them.  The woman on the left carries a basket, the woman on the right holds a red bl","1939-1939"
"Frank Hamilton Cushing","John Singer Sargent","","Oil on Canvas","Overall: 28 1 4 x 18 1 2 in. (71.8 x 47 cm)","Oil Painting","Bierstadt, Albert - Sierra Nevada Morning - oil on canvas.","1910-1910"
"The Wild Turkey","James Auchiah","","Oil on Canvas","Overall: 18 x 23 1 4 in. (45.7 x 59.1 cm)","Oil Painting"," Frank Hamilton Cushing  by Thomas Eakins, oil on canvas.  Image of Cushing in American Indian clothing with associated implements on wall behind him.","1927-1927"
"Shoshone Falls on the Snake River","Acee Blue Eagle","","Oil on Canvas","Overall: 17 x 23 3 4 in. (43.2 x 60.3 cm)","Oil Painting","Audubon, John James - The Wild Turkey - oil   canvas","1917"
"California or Oregon","Woodrow Wilson Crumbo","","Oil on Canvas","Overall: 28 x 38 in. (71.1 x 96.5 cm)","Oil Painting","Moran, Thomas - Shoshone Falls on the Snake River - oil   canvas","1947-1947"
"The Sorcerer","Fred Beaver","","Oil on Canvas","Image 10 1 2  x 7  Frame 11  x 7 1 2 ","Oil Painting","Johnson, Frank Tenney - California or Oregon - oil on canvas.  Image of a man sitting atop a wagon pulled by two horses.  The man is facing the left of the image.  Standing near the wagon is a dog looking to the right.  In the background are hills and a r","1915-1915"
"Breaking through the Line","Paul J. Goodbear","","Oil on Canvas","9 1 4 x 7 5 8 in. (23.5 x 19.4 cm)","Oil Painting","Farny, Henry F. - Sorcerer   The - oil on canvas.","1944"
"Crucified Land","Allan Houser","","Oil on Canvas","7 3 4 x 6 x 7 1 8 in. (19.7 x 15.2 x 18.1 cm)","Oil Painting","Schreyvogel, Charles C. - Breaking through the Line - oil   canvas","1940"
"A Close Call","Robert G. Chase","","Oil on Canvas","11 1 2 x 7 3 16 in. (29.2 x 18.3 cm)","Oil Painting"," Crucified Land  by Alexandre Hogue, oil on canvas.  Image of a skeletal eroded field bisected by a dry creek bed in the center foreground.  The worn tattered garments of a former scarecrow hang from a tilted cross in the upper left image quadrant.  In th","1937"
"An Episode of the Buffalo Hunt","Velino Shije Herrera","","Oil","4 1 2 x 9 1 2 in. (11.4 x 24.1 cm)","Oil Painting","Leigh, William Robinson - A Close Call (1914) - oil on canvas.","1762"
"The Stampede","Olaf Carl Seltzer","","Oil on Linen Canvas","8 1 2 x 6 13 16 in. (21.6 x 17.3 cm)","Oil Painting","Remington, Frederic - An Episode of the Buffalo Hunt - oil on canvas.","1866"
"Portrait of an Italian Lady","Charles Marion Russell","","Oil","2 x 4 13 16 x 8 in. (5.1 x 12.3 x 20.3 cm)","Oil Painting","Remington, Frederic - The Stampede - oil on canvas.  Image of an African American cowboy on horseback with stampeding cows in the background.  Rain is pouring and lightning flashes in the dark sky above.","1847"
"Morning in Aspen Forest - Near Taos, Hondo Caon","","","Oil on Canvas","1 x 3 1 4 x 4 7 16 in. (2.5 x 8.3 x 11.2 cm)","Oil Painting"," Portrait of an Italian Lady  by Mary Cassatt, subtitled  Madame Marie Del Sarte.  Oil on canvas.  Image of a seated woman in a black dress with white collar.  She is turned 3 4 to the viewer's left.  The work is unfinished.","1918-1918"
"Studio Visitors","","","Oil on Canvas","4 3 16 x 1 11 16 x 8 3 4 in. (10.6 x 4.2 x 22.2 cm)","Oil Painting","Sharp, Joseph Henry - Morning in Aspen Forest - Near Taos, Hondo Caon - oil   canvas Maker's Mark Inscription: Morning in Aspen Forest-Near Taos, Hondo Caon,1939-1940.  Near end of trail to Twining , old mining town. J.H. Sharp, in pencil on dust cover","1939"
"Too Old For the Rabbit Hunt","","","Oil on board","1 15 16 x 1 13 16 x 4 5 16 in. (4.9 x 4.6 x 11 cm)","Oil Painting","Sharp, Joseph Henry - Studio Visitors - oil on canvas.  Maker's Mark Inscription: On a piece of cardboard, nailed to the frame: -Apaches- (Studion Visitors) Apaches, Utes, Pueblos from along the Rio Grande, others from Oklahoma and the north came to Taos","1939"
"Superstition","","","Oil on Board","3 8 x 1 5 16 x 3 3 4 in. (0.9 x 3.4 x 9.5 cm)","Oil Painting","Berninghaus, Oscar Edmund - Too Old For the Rabbit Hunt - oil   canvas","1958"
"In Mountain Foothills","","","Oil on Masonite","1 4 x 1 1 4 x 2 7 16 in. (0.7 x 3.2 x 6.1 cm)","Oil Painting","Blumenschein, Ernest Leonard - Superstition - oil on canvas.  Image of a seated Native American man holding a dual-spouted vessel.  The wall behind the man is colorfully painted and hung with a ceremonial mask to the viewer's left and a crucifix to the vi","21-Jun-32"
"Gregorita, Indian of Santa Clara","","","Oil on Canvas","9 16 x 2 3 16 x 5 1 4 in. (1.4 x 5.5 x 13.4 cm)","Oil Painting","Hennings, Ernest Martin - In Mountain Foothills - oil   canvas","1550 -- 1750 CE"
"Chamiso Along the Roadside","","","Oil on Canvas","3 16 x 1 13 16 x 4 7 16 in. (0.5 x 4.6 x 11.3 cm)","Oil Painting","Henri, Robert - Gregorita, Indian of Santa Clara - oil","1000 -- 1600 CE"
"Ranchos Church with Indians","","","Oil on Canvas","7 16 x 2 7 16 x 2 3 16 in. (1.1 x 6.2 x 5.5 cm)","Oil Painting","Berninghaus, Oscar Edmund - Chamiso Along the Roadside - oil","1200 -- 1500 CE"
"Meats not Meat 'Till It's in the Pan","","","Oil on Canvas","15 1 8 x 20 9 16 in. (38.5 x 52.2 cm)","Oil Painting","Blumenschein, Ernest Leonard - Ranchos Church with Indians - oil","900 -- 1200 CE"
"Mexicans Lassoing Bull","","","Tempera on Paper","2 1 2 x 1 3 8 x 16 in. (6.4 x 3.4 x 40.6 cm)","Oil Painting","Russell, Charles Marion - Meat's not Meat 'Till It's in the Pan - oil   canvas","500 BCE -- 700 CE"
"Nina Muerta (Dead Infant)","","","Tempera","3 13 16 in. (9.7 cm)","Oil Painting","Serrano, Juan - Mexicans Lassoing Bull - oil   canvas","300 -- 900 CE"
"Cautivos","","","Watercolor and Tempera on Paper","21 x 14 in. (53.3 x 35.6 cm)","Oil Painting","Soriano, Juan - Nina Muerta (Dead Infant) - oil on board.","6000 -- 1000 BCE"
"Cabeza De Indio (Head of Indian)","","","Tempera","14 1 2 x 43 in. (36.8 x 109.2 cm)","Oil Painting","Romero, Carlos Orozco - Cautivos - oil on board.","1000 BCE -- 700 CE"
"Portrait of Syacust Ukah, 1762","","","Tempera","37 x 42 in. (94 x 106.7 cm)","Oil Painting","Rivera, Diego - Cabeza De Indio (Head of Indian) - oil on Masonite.","8000 -- 1000 BCE"
"Nocture, The Solent","","","Tempera","2 3 8 x 2 11 16 x 7 in. (6 x 6.8 x 17.8 cm)","Oil Painting","Reynolds, Sir Joshua - Portrait of Syacust Ukah, 1762 - oil   canvas","12000 -- 10000 BCE"
"The Bear Dance (Sioux)","","","Watercolor","17 1 2 x 29 3 4 in. (44.5 x 75.6 cm)","Oil Painting","Whistler, James Abbott McNeill - Nocturne, The Solent - oil on canvas.","10000 -- 7000 BCE"
"The Arrival of American Troops at the Front","","","Tempera","3 16 x 3 5 16 in. (0.5 x 8.5 cm)","Oil Painting","Catlin, George - The Bear Dance (Sioux) - oil on canvas.","5000 -- 1000 BCE"
"Four Dance Figures","","","Pen and Ink Watercolor on Paper","1 1 2 x 4 x 8 3 4 in. (3.8 x 10.2 x 22.2 cm)","Oil Painting","Sargent, John Singer - Arrival of American Troops at the Front   The - oil   canvas","2500 BCE -- 200 CE"
"Creek Chiefs","","","Ink and watercolor on paper","","Oil Painting","Auchiah, James - Four Dance Figures - tempera   paper","1000 BCE -- 1000 CE"
"Burial Ceremony-Spirit Assending","","","Ceramic","","Oil Painting","Blue Eagle, Acee - Creek Chiefs - tempera","1800s"
"Seminole Making Sofkey","","","Ceramic","","Oil Painting","Crumbo, Woodrow Wilson - Burial Ceremony-Spirit Ascending - tempera   watercolor   paper","1800s"
"Cheyenne War Dance","","","Earthenware","","Tempera Painting","Beaver, Fred - Seminole Making Sofkey - tempera.","ca. 1890-1900"
"Sneaking Out","","","Ceramic","","Tempera Painting","Goodbear, Paul J. - Cheyenne War Dance - tempera","1800s"
"The Market","","","Earthenware","","Watercolor and Tempera Painting","Houser, Allan - Sneaking Out - tempera","Early 1900s"
"The Zuni Olla Girls","","","Clay","","Tempera Painting","Chase, Robert G. - The Market - watercolor.","ca. 1870"
"Illustrated Letter, Early Western Travelogue (Opus 7)  The Long Trail ","","","Chalcedony","","Tempera Painting","Herrera, Velino Shije - Zuni Olla Girls   The - tempera","Early 1900s"
"Friend Young Boy","","","Stone","","Tempera Painting","This is an illustrated letter by Olaf Seltzer.  The drawing depicts a train in the background that's steaming toward the foreground.  There are power lines pictured to the right side and five horses running across the train tracks, from right to left.","1800s"
"","","","Porphyry","","Watercolor Painting","letter","700 -- 1500 CE"
"","","","Chert","","Tmepera Painting","Bottle -- decorated with red painted swastikas on white painted background Quapaw potters of the Protohistoric (Late Mississippian) era extended the ceramics technology of the lower Mississippi River Valley and continued ancestral Mississippian themes","Early 1900s"
"","","","Stone","","Illustrated Letter","Hump Backed Human Effigy Bell Plain (highly polished) pottery type -- Bell Plain is prevalent at sites along the Mississippi River in Arkansas.  It has finely crushed shell temper, a well polished to highly polished surface, and varies in color from sh",""
"","","","Stone","","Watercolor and Ink Painting","54.7758  Ceramic Effigy Urns  Zapotec    Monte Alban, Oaxaca, Mexico  Earthenware  500 BC to AD 700    Ceramic figurines effigy effigies   Prehistoric      Mesoamerican  Mexico Mexican sculpture  Ritual Ceremonial   Art  Precolumbian Pre-columbian  art m",""
"","","","Stone","","Ceramic Vessel","54.7767  Human Effigy Rattles  Maya  Ignacio Bernal #1400    Clay  AD 300 to 900       Mesoamerican  Mexico  Mexican Ritual Ceremonial effigys effigies Mayan sculpture  Art  Prehistoric     Precolumbian Pre-columbian  art mexican pre-columbian precolumb",""
"","","","Stone","","Ceramic Effigy Vessel","61.902  Bannerstones  Archaic    Christian County, KY  chalcedony  Archaic:  6000 BC - 1000 BC      Prehistoric    Banner Stones   Native American Indian  indians    Objects Closed Storage",""
"","","","Corn Husk, Yarn, Leather","","Ceramic Pitcher","61.1007  Grooved Axes  Woodland      stone  Woodland Period -- 1000 BC - AD 700      Prehistoric      Native American Indian   Tools  Implements Eastern Woodlands stone Stone Tools  indians Michigan barb barbed    Objects Drawer 21",""
"","","","Ivory","","Ceramic Vessel","61.1147  Bird Stones  Archaic  Circular tag outlined in red:  5   129   Noble County,  Ind  stone -- Porphyry  Archaic Period (8000 to 1000 BC)      Eastern Woodlands   Jewelry  Adornment Implements Ritual Ceremonial Religious Religion Ceremony   Native",""
"","","","Leather, Glass Beads, Metal, Feathers, Cotton String","","Ceramic Effigy Urn","61.7095  Projectile Point (Clovis)s  Paleoindian    Madison County, Illinois  Chert  Late Paleolithic (10000 to 12000 BC)    Arrowheads Projectile Points   Prehistoric   Weapons  Darts  Native American Indian  indians arrow heads  arrowhead head    Objec",""
"","","","Leather, Glass Beads","","Human Effigy Rattle","61.7176  Projectile Point (Folsom)s      Jersey County, IL  stone  Late Paleolithic -- Early Archaic:  10,000 BC -- 7,000 BC    Arrowheads Projectile Points   Prehistoric   Weapons  Darts  Native American Indian  indians arrow heads  arrowhead head    Ob",""
"","","","Glass Beads, Cotton, Velvet, Yarn, Cotton String","","Bannerstone","61.16989  Projectile Point (Smith)s    S-265  Lincoln County, Missouri   stone  Middle -- Late Archaic:  5,000 -- 1,000 BC    Arrowheads Projectile Points   Prehistoric   Weapons  Darts  Native American Indian  indians arrow heads  arrowhead head    Obje",""
"","","","Deer Skin, Beads, Mescal Seeds, Porcupine Quill","","Grooved Axe","61.18541  Projectile Point (Fulton Turkey Tail)s  Woodland      stone  Late Archaic - Early Woodland:  2500 BC -- 200 BC    Arrowheads Projectile Points   Prehistoric   Weapons  Darts  Native American Indian  indians arrow heads  arrowhead head    Object",""
"","","","Wood, Pigment, Wool, Cotton String, Feathers, Metal Bells","","Bird Stone","61.91657  Projectile Point (Snyders)s  Woodland  S-3039    stone  Early to Late Woodland:  1,000 BC -- AD 1000    Arrowheads Projectile Points   Prehistoric   Weapons  Darts  Native American Indian  indians arrow heads  arrowhead head    Objects Drawer 1",""
"","","","Leather, Pigment","","Projectile Point (Clovis)","71.20  Cornhusk Bags  Nez Perce  G-2082    corn husk, yarn, leather  19th Century      Late 19th Century  Late 1800s    Native American Indians Corn Husk Bag Bags  Art  sally    Objects Drawer 3N  Plateau",""
"","","","Whelk Shell, Pigment","","Projectile Point (Folsom)","83.1184  Ivory Effigy Pipes  Aleut  Frank Engles Collection. #1167.  Kodiak Island, AK.   Ivory  19th Century      Native American Indians  Ritual Ceremonial Arctic  Eskimo Alaska tobacco ritual ceremonial  tobacco whale whales     Objects Enduring Spiri",""
"","","","Seal Gut, Wood, Fur, Fish Skin, Cotton, Cotton String","","Projectile Point (Smith)","84.304  Moccasinss  Sioux  G-648 & 114    Leather, glass beads, metal, feathers, cotton string.    ca. 1890-1900      Early 20th Century  Early 1900s    Native American Indians  Beadwork Beads Beaded bead work   Clothing  Apparel Clothes  Footwear Shoes",""
"","","","","","Projectile Point (Fulton Turkey Tail)","84.613  Beaded Bags  Crow  Emil Lender's Collection G-1655    Leather, glass beads  19th Century      Native American Indians  Beadwork Beads Beaded bead work Saddle Possible Tipi Tepee Teepee    Objects Drawer 3B  Plains",""
"","","","","","Projectile Point (Snyders)","84.1718  Shoulder Bags  Chippewa      Glass beads, cotton, velvet, yarn, cotton string.   Early 20th Century    Bandolier Bags   Early 20th Century  Early 1900s    Native American Indians  Beadwork Beads Beaded bead work  Ojibwa Ojibway Ojibwe   Objects",""
"","","","","","Cornhusk Bag","84.1795  Girl's Dresss  Lakota Sioux      deer skin, beads, mescal seeds, porcupine quill  ca. 1870      Clothing  Apparel Clothes  Beadwork Beads Beaded bead work   Native American Indians   Late 19th Century  Late 1800s   Great Plains  child's children",""
"","","","","","Ivory Effigy Pipe","84.2683  Kachinas  Zuni  John R. Wilson Collection.     Wood, pigment, wool, cotton string, feathers, metal bells.   Early 20th Century      Early 20th Century  Early 1900s  Native American Indians  Ritual Ceremonial dolls katsina kechina cachina ketsina",""
"","","","","","Moccasins","89.100  Parfleches  Cheyenne      Leather, pigment  19th Century    Late 19th Century  Late 1800s    Native American Indians  Art    Objects Drawer 7K  Plains",""
"","","","","","Beaded Bag","90.453  Gorgets  Mississippian    Tennessee  whelk shell, pigment  AD 700 - 1500, Mississippian Period      Native American Indian   Prehistoric      Jewelry  Adornment  Eastern Woodlands  Ceremonial, Prestige, Ritual Moundbuilders Art, Ceremony, snake,",""
