"ArtistName","ObjectFacetValue1","ObjectEarliestDate","ArtistNationality","ArtistDeathDate","ObjectLatestDate","ObjectRights","ObjectLinkSource","ArtistBirthDate","ObjectTitle","dimensions","ObjectWorkType"
"Alfred Thompson Bricher","Oil on canvas","1848","American","1908","1898","Dallas Museum of Art, Foundation for the Arts Collection, gift of Mr. and Mrs. Frederick Mayer","Dallas Museum of Art","1837","Time and Tide","64.14 x 127 cm","Paintings"
"Frederic Edwin Church","Oil on canvas","1861","American","1900","1861","Dallas Museum of Art, gift of Norma and Lamar Hunt","Dallas Museum of Art","1826","The Icebergs","163.83 x 285.75 cm","Paintings"
"John Singer Sargent","Oil on canvas","1900","American","1925","1900","Dallas Museum of Art, gift of the Leland Fikes Foundation, Inc.","Dallas Museum of Art","1856","Dorothy","61.28 x 50.17 cm","Paintings"
"Raymond Jonson","Oil on canvas","1928","American","1982","1928","Dallas Museum of Art, Foundation for the Arts Collection, gift of Mr. and Mrs. Duncan E. Boeckman","Dallas Museum of Art","1891","Composition 7-Snow","83.82 x 96.52 cm","Paintings"
"Otis Dozier","Oil on Masonite","1936","American","1987","1936","Dallas Museum of Art, gift of Eleanor and C. Thomas May, Jr.","Dallas Museum of Art","1904","Cotton Boll","49.53 x 39.37 cm","Paintings"
"Charles Sheeler","Oil on canvas","1939","American","1965","1939","Dallas Museum of Art, gift of Edmund J. Kahn","Dallas Museum of Art","1883","Suspended Power","83.82 x 66.04 x 5.08 cm","Paintings"
"Henry Ossawa Tanner","Oil on canvas","1899","American","1937","1919","Dallas Museum of Art, Deaccession Funds","Dallas Museum of Art","1859","Christ and His Mother Studying the Scriptures","123.82 x 101.6 cm","Paintings"
"Charles Demuth","Tempera and plumbago on composition board","1930","American","1935","1931","Dallas Museum of Art, Dallas Art Association Purchase Fund, Deaccession Funds City of Dallas (by exchange) in honor of Dr. Steven A. Nash","Dallas Museum of Art","1883","Buildings","76.2 x 60.96 cm","Paintings"
"Yasuo Kuniyoshi","Oil on canvas","1924","American","1953","1924","Dallas Museum of Art, Dallas Art Association Purchase Fund, Deaccession Funds City of Dallas (by exchange) in honor of Dr. Steven A. Nash","Dallas Museum of Art","1893","Bather with Cigarette","106.68 x 63.5 cm","Paintings"
"Charles Willson Peale","Oil on canvas","1790","American","1827","1790","Dallas Museum of Art, gift of the Pauline Allen Gill Foundation","Dallas Museum of Art","1741","Rachel Leeds Kerr","91.44 x 68.58 cm","Paintings"
"Julian Onderdonk","Oil on canvas","1900","American","1922","1922","Dallas Museum of Art, bequest of Margaret M. Ferris","Dallas Museum of Art","1882","Untitled (Field of Bluebonnets)","59.37 x 100.01 cm","Paintings"
"Georgia O'Keeffe","Oil on canvas","1929","American","1986","1929","Dallas Museum of Art, gift of The Georgia O'Keeffe Foundation","Dallas Museum of Art","1887","Grey Blue & Black-Pink Circle","91.44 x 121.92 cm","Paintings"
"Coreen Mary Spellman","Oil on canvas","1931","American","1978","1941","Dallas Museum of Art, gift of Helen, Mick and Thomas Spellman","Dallas Museum of Art","1905","Road Signs","71.12 x 91.44 cm","Paintings"
"Dorothy Austin","White pine","1936","American","2011","1944","Dallas Museum of Art, gift of Dr. and Mrs. Robert W. Webb","Dallas Museum of Art","1911","Male Torso","28.89 x 11.43 x 10.8 cm","Sculpture"
"John Singleton Copley","Oil on canvas","1767","American","1815","1767","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Dallas Museum of Art","1738","Woodbury Langdon","126.36 x 101.6 cm","Paintings"
"John Singleton Copley","Oil on canvas","1767","American","1815","1767","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Dallas Museum of Art","1738","Sarah Sherburne Langdon","126.36 x 100.96 cm","Paintings"
"Thomas Sully","Oil on canvas","1843","American","1872","1843","Dallas Museum of Art, gift of the Pauline Allen Gill Foundation","Dallas Museum of Art","1783","Cinderella at the Kitchen Fire","147.32 x 162.56 cm","Paintings"
"John White Alexander","Oil on canvas","1901","American","1915","1902","Dallas Museum of Art, gift of the Pauline Allen Gill Foundation in memory of Pauline Gill Sullivan","Dallas Museum of Art","1856","Miss Dorothy Quincy Roosevelt (later Mrs. Langdon Geer)","152.4 x 101.6 cm","Paintings"
"Francis Guy","Oil on canvas","1812","American","1820","1822","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Dallas Museum of Art","1760","Winter Scene in Brooklyn","104.14 x 163.83 cm","Paintings"
"Marsden Hartley","Oil on board","1930","American","1943","1930","Dallas Museum of Art, The Eugene and Margaret McDermott Art Fund, Inc.","Dallas Museum of Art","1877","Mountains, no. 19","91.44 x 83.82 cm","Paintings"
"Anne Whitney","Marble","1856","American","1915","1866","Dallas Museum of Art, gift of Dr. Alessandra Comini in memory of Dr. Eleanor Tufts, who discovered the Massachusetts-backyard whereabouts of this long-forgotten statue and brought it to Dallas","Dallas Museum of Art","1821","Lady Godiva","170.18 x 71.12 x 60.96 cm","Sculpture"
"David Johnson","Oil on canvas","1870","American","1908","1870","Dallas Museum of Art, The Patsy Lacy Griffith Collection, gift of Patsy Lacy Griffith by exchange, and General Acquisitions Fund","Dallas Museum of Art","1827","View from Garrison, West Point, New York","46.36 x 76.2 cm","Paintings"
