"AquisitionDate","Image","CreditLine","Medium","Dimension","Artist","Title","DateOfWork","Classification","Description"
"1985-11","http:  npgportraits.si.edu eMuseumNPG media previews 8500148A.jpg","National Portrait Gallery, Smithsonian Institution; gift of Gilbert Grosvenor Coville","Oil on canvas","76.2cm x 63.5cm (30  x 25 ), Accurate","John Wycliffe Lowes Forster","Alexander Graham Bell","1919","Painting","In 1791, Charles Willson Peale added this portrait of Secretary of State Thomas Jefferson to his museum's collection of American heroes. Jefferson appears younger than his fifty years, perhaps evoking the young man the artist remembered as the Virginia delegate to the Continental Congress. Jefferson was well known to Americans in 1791, having also served as governor of Virginia and ambassador to France. Notwithstanding George Washington's desire for unity in his administration, Jefferson quickly found himself at odds with Secretary of the Treasury Alexander Hamilton, whose power and influence on the president rivaled his own. Jefferson favored a smaller, weaker national government, with more power residing in the states, and closer ties to France; Hamilton argued for a powerful national government allied to Great Britain. From these differences the first American party system-Democratic-Republicans (Jefferson) versus Federalists (Hamilton)-was born."
"1977","http:  npgportraits.si.edu eMuseumNPG media previews 7700306A_1.jpg","National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Julius Bien, Jr., 1920","Acrylic on board","132.7cm x 101.6cm (52 1 4  x 40 ), Accurate","George Da Maduro Peixotto","Julius Bien","1886","Painting","As the new American republic emerged from its war with the mother country, Thomas Jefferson and John Adams, collaborators in the formulation of the Declaration of Independence (although Jefferson wrote the final document), were brought together as trade negotiators in France, where their mutual respect turned into friendship. In the spring of 1786-when Jefferson was the American minister to France and Adams the American minister to England-Jefferson visited Adams, who suggested that he pose for the young Boston-born artist Mather Brown. An exchange of portraits between the two colleagues ensued. This painting, the earliest known likeness of Jefferson, remained in Adams's family until given to the nation in 1999.  The background contains the classical figure of Freedom holding a staff topped by a cap, which had its origins in the conical cloth cap adopted by freed Roman slaves as the symbol of their liberty."
"1978-05","http:  npgportraits.si.edu eMuseumNPG media previews 78t0518a.jpg","National Portrait Gallery, Smithsonian Institution; gift of Time magazine","Oil on canvas","81.6cm x 63.5cm (32 1 8  x 25 ), Accurate","Roy Andersen","Harold Brown","1977","Painting","On his epitaph, Thomas Jefferson indicated his authorship of the Declaration of Independence and the Virginia Statute for Religious Freedom, and his founding of the University of Virginia. He omitted, however, any mention of being the third president of the United States, perhaps because his policies failed to end encroachments on American rights during the Napoleonic Wars of the early 1800s. Great Britain, with its naval superiority, forbade American ships from supplying Napoleons armies and forced American sailors to serve in its navy (impressment). After failing to change British policy with a Non-Importation Act (1806), Congress passed Jeffersons Embargo Act (1807), prohibiting American ships and goods from leaving port. In the final month of his presidency, Jefferson repealed the embargo and signed the Non-Intercourse Act, which reopened trade with all nations except Great Britain and France. It also authorized his successor, James Madison, to resume trade with whichever of those nations stopped violating American neutral trading rights."
"1982-05-11","http:  npgportraits.si.edu eMuseumNPG media previews 8200110a.jpg","National Portrait Gallery, Smithsonian Institution; gift of Val A. Browning","Oil on canvas","122.5cm x 95.3cm (48 1 4  x 37 1 2 ), Accurate","George Henry Taggart","John Moses Browning","1902","Painting","Born Yorkshire, England  Benjamin Latrobe was the most important architect of the early republic, transforming the discipline from an avocation for amateurs to a profession with standards and practices. Latrobe trained several of Americas next generation of architects, including the designer of this building, Robert Mills. Born in England, Latrobe trained there and in Germany. He but we know little of Latrobes early work because his records were lost at sea when he immigrated to America in 179596. His influential American buildings include the Philadelphia Water Works, New York City Hall, and redesigns of the Capitol and White House after they were burned in the War of 1812. Latrobe and artist Charles Frederick von Breda were at the beginning of their careers in London when this portrait was made. Von Breda created it to recall the lively and successful composition of a larger painting now in the collection of the Maryland Historical Society."
"1979-04-25","http:  npgportraits.si.edu eMuseumNPG media previews 7900298a.jpg","National Portrait Gallery, Smithsonian Institution; gift of Mrs. Philip Burt Fisher","Oil on canvas","Stretcher: 76.3cm x 63.5cm (30 1 16  x 25 )","Betsy Graves Reyneau","William Austin Burt","c. 1845","Painting","Territorial expansion generated a spirit of technological adventure and a search for new methods to handle the unique conditions of American life. Cyrus McCormick, a farmer in Virginia's Shenandoah Valley, succeeded where his father had failed by constructing the first practical reaping machine. This reaper was a first step in the mechanization of American agriculture, allowing the efficient cultivation of large tracts of farmland by small numbers of farmers. This industrialization of the land allowed the United States to boost agricultural production to unprecedented levels and to feed growing cities and industrial towns. McCormick's design was pirated by competitors, but he overcame his rivals by founding his own factory outside Chicago in 1847. There, he contributed to the pace of industrial growth by using standardized parts and assembly-line production-methods that had been pioneered by Samuel Colt and others."
"1965-04","http:  npgportraits.si.edu eMuseumNPG media previews 6500142A_2.jpg","National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of the George Washington Carver Memorial Committee to the Smithsonian Institution, 1944","Oil on canvas","Stretcher: 114.9 x 89.5 x 2.5cm (45 1 4 x 35 1 4 x 1 ) Frame: 130.2 x 104.8 x 5.7cm (51 1 4 x 41 1 4 x 2 1 4 )","Samuel Johnson Woolf","George Washington Carver","1942","Painting","In 1857, the inventor of a coal-burning stove, Jordan Mott, commissioned Christian Schussele to paint a group portrait of eighteen American scientists and inventors who  had altered the course of contemporary civilization.  As with Schussele's celebration of American letters, Washington Irving . . . at Sunnyside, the group portrait did not mark an actual occasion but was designed to honor the achievements of American industry. The artist sketched study portraits of each of his subjects before putting them all into his final, formal composition. Men of Progress is a remarkable document of the growth of the American economy by the 1850s as it celebrates the inventions and processes of manufacturing pioneered by men such as Cyrus McCormick, Charles Goodyear, Samuel Colt, Samuel Morse, Elias Howe, and fourteen others."
"1987-01-18","http:  npgportraits.si.edu eMuseumNPG media previews 87t0004a.jpg","National Portrait Gallery, Smithsonian Institution","Oil on canvas","76.2cm x 63.4cm (30  x 24 15 16 ), Accurate","John Wesley Jarvis","Charles Lindbergh and Alexis Carrel","1938","Painting","Born Hanoverton, Ohio   Thomas Corwin Mendenhall, a physicist and professor at Ohio State University, became president of Worcester Polytechnic Institute in 1894. This miniature of him was painted in 1918 by his former Ohio State pupil Annie Ware Sabine Siebert. Wallace Siebert, the artists brother, wrote of her talents: You always seem to get the essence of a man, that which does not change with lapse of time. A remarkable woman of her era, Siebert became the first recipient of a master of arts degree from Ohio State in 1886 and one of the first women to earn an architecture degree from MIT."
"1965-02","http:  npgportraits.si.edu eMuseumNPG media previews 6500096A_1.jpg","National Portrait Gallery, Smithsonian Institution; transfer from the National Gallery of Art; gift of the A.W. Mellon Educational and Charitable Trust, 1942","Tempera, pencil and ink on board","Stretcher: 122.9 x 92.7 x 2.5cm (48 3 8 x 36 1 2 x 1 ) Frame: 147 x 116.2 x 11.4cm (57 7 8 x 45 3 4 x 4 1 2 )","Boris Chaliapin","DeWitt Clinton","c. 1816","Painting","Inventor of the telegraph Samuel Morse was first a portraitist active in intellectual circles, who helped found the National Academy of Design (1826) in order to elevate and support the arts. But around 1832 he became fascinated with the idea of sending messages via electric wire. With no scientific or mechanical training, Morse devised an elegant machine that sent coded messages by opening and closing an electrical circuit. While the government neglected the telegraph, private businesses seized on the new invention as a great leap forward in communications technology. At a time when railways and water transportation were binding the country together, Morse did the same with a network of instantaneous communication. Speed has always characterized America, and Morse's breakthrough was the gigantic first step in creating ever-faster means of communicating."
"1978-05","http:  npgportraits.si.edu eMuseumNPG media previews 78t0628a.jpg","National Portrait Gallery, Smithsonian Institution; gift of Time magazine","Oil on canvas","48.5cm x 38.4cm (19 1 8  x 15 1 8 ), Accurate","Wilford Seymour Conrow","Gordon Cooper","1963","Painting","Before the Reign of Terror began in 1793, Laurent Dabos, an artist from Toulouse undertook (apparently for the purpose of engraving) small full-length portraits of twelve luminaries of the French Revolution-Thomas Paine the only non-Frenchman among them. The bust version here shows Paine about the time he reached France. Well known as the author of Common Sense and Rights of Man, he was greeted by cannon salutes and cries of  Vive Thomas Paine.   Outlawed in England, Paine was never able to return to his native land, but his portrait was carried there-possibly by a member of the radical Anglo contingent in Paris-and was discovered some years ago in Northumberland."
"1966-05","http:  npgportraits.si.edu eMuseumNPG media previews 6610092a.jpg","National Portrait Gallery, Smithsonian Institution; gift of Mrs. John Vinton Dahlgren, Woodbine, Maryland","Oil on canvas","91.5cm x 59.7cm (36  x 23 1 2 ), Accurate","Charles Courtney Curran","John Adolphus Bernard Dahlgren","c. 1945","Painting","Born Portland, Oregon  The only recipient of two unshared Nobel Prizes-for chemistry and peace-Linus Pauling both advanced science and addressed its social implications. In the 1930s and 1940s, he applied quantum mechanics to chemistry, inspiring new discoveries about molecular structures and leading to his 1954 Nobel Prize. Pauling's resistance to atomic weapons fueled his publication of No More War! in 1958 and earned him a second Nobel in 1962. A year later the Nuclear Test-Ban Treaty was implemented.   Alice Neel's informal portrait depicts the scientist outside of the laboratory to indicate the breadth of his commitments. Pauling later explained,  I could have accomplished a lot more science from 1945 to 1965. I decided . . . I ought to get scientists working for world peace. . . . Scientists have an obligation to help fellow citizens make the right decisions. "
"1981-10-13","http:  npgportraits.si.edu eMuseumNPG media previews 8100192A_1.jpg","National Portrait Gallery, Smithsonian Institution; gift of Whitney Dall","Oil on canvas","112cm x 85cm (44 1 8  x 33 7 16 ), Accurate No frame","M. W. Clark","Dr. William Healey Dall","1920","Painting","Born Philadelphia, Pennsylvania  Charles Willson Peale named his children after artists and scientists, so at his birth Rubens Peale joined his older brothers Raphaelle and Rembrandt. Unlike them, Rubens did not become an artist but followed the Peale familys other business: operating museums of art and science. Rubens was a good manager, helping his father run the famous Peale Museum in Philadelphia and taking sole charge of it in 1810. Later he would operate Peale Museums in Baltimore and New York.  This portrait by Rembrandt Peale emphasizes Rubenss eyeglasses (he was very near-sighted), as does his more famous 1801 painting, Rubens Peale with a Geranium (National Gallery of Art). Many of the Peales had poor eyesight and were interested in optometry."
"1966","http:  npgportraits.si.edu eMuseumNPG media previews 6610078a.jpg","National Portrait Gallery, Smithsonian Institution; transfer from the Smithsonian American Art Museum; gift of Albert Delafield, 1910","Oil on canvas","86.4cm x 68.6cm (34  x 27 ), Accurate","Jos Campeche y Jordn","Richard Delafield","1910","Painting","Born Queen Anne's County, Maryland  A creative and energetic force throughout the Revolutionary era and the early Republic, Charles Willson Peale moved to London in 1767 to study painting with Benjamin West. In 1769 he returned to Maryland, where he made portraits of landowners and their families before settling in Philadelphia in 1776. Peale, a militiaman and political figure, sided with radical factions during and after the Revolution, and painted portraits of national heroes in the fight for independence. His portrait gallery became a feature of his Philadelphia Museum-the nation's first significant museum of natural history-which opened to the public in 1786. His energy and abilities made him a sought-after painter of portraits of George Washington, a correspondent of Thomas Jefferson, and the leader of an expedition to exhume the skeleton of a mastodon. Members of his large family followed in his footsteps as artists, scientists, and museum entrepreneurs."
"1965","http:  npgportraits.si.edu eMuseumNPG media previews 6510044a.jpg","National Portrait Gallery, Smithsonian Institution; transfer from the National Archives","Oil on canvas","111.8cm x 91.8cm (44  x 36 1 8 ), Accurate","Abraham Archibald Anderson","Lester Hoxie Dewey","1890","Painting","John Wesley Powell's work as an explorer, geologist, and anthropologist in the American West helped to shape national policies on a host of issues, including the status of native peoples and the development of public lands. Although he was celebrated for leading the first American exploring expedition through the Grand Canyon in 1869, his greater contribution came from his scientific reports on western lands and the peoples living there, many of which contradicted long-held beliefs. His advocacy of communal or government control of water for irrigation in the West was derided at the time, yet his studies served as the foundation for twentieth-century water-use policies. As director of both the U.S. Geological Survey and the U.S. Bureau of Ethnology, Powell saw science as a vital force in promoting the common good."
"1975-05","http:  npgportraits.si.edu eMuseumNPG media previews 7500016A_1.jpg","National Portrait Gallery, Smithsonian Institution; gift of William F. Draper, descendant","Oil on panel","76.2cm x 63.5cm (30  x 25 ), Accurate","Josef Scharl","William Franklin Draper","1782","Painting","A clockmaker by trade and a self-taught mathematician and astronomer, David Rittenhouse was second only to Benjamin Franklin as the foremost man of science in eighteenth-century America. His surveying instruments were unsurpassed; his astronomical calculations were solicited by almanac publishers near and far; and his orrery (a mathematically precise model of the solar system) was touted as the greatest mechanical wonder of the new world, more complete than anything that could be obtained in Europe. Rittenhouse's name, said physician and patriot Dr. Benjamin Rush,  gave splendor to the American character.   Charles Willson Peale painted his friend (and collaborator in experiments to improve rifles during the Revolution) seated before a large reflecting telescope-perhaps the one bequeathed to him by Benjamin Franklin-pointing to a comet in orbit."
