"leagueName","shortName","firstName","fullName","leagueShortname","lastName","displayName"
"Barclays Premier League","S. Dann","Scott","Scott Dann","Premier League","Dann","Scott Dann"
"Barclays Premier League","J. Davidson","Jason","Jason Davidson","Premier League","Davidson","Jason Davidson"
"Barclays Premier League","B. Davies","Ben","Ben Davies","Premier League","Davies","Ben Davies"
"Barclays Premier League","C. Davies","Curtis","Curtis Davies","Premier League","Davies","Curtis Davies"
"Barclays Premier League","K. Davis","Kelvin","Kelvin Davis","Premier League","Davis","Kelvin Davis"
"Barclays Premier League","S. Davis","Steven","Steven Davis","Premier League","Davis","Steven Davis"
"Barclays Premier League","C. Dawson","Craig","Craig Dawson","Premier League","Dawson","Craig Dawson"
"Barclays Premier League","M. Dawson","Michael","Michael Dawson","Premier League","Dawson","Michael Dawson"
"Barclays Premier League","D. De Gea","David","David Quintana De Gea","Premier League","De Gea","David De Gea"
"Barclays Premier League","S. De Jong","Siem","Siem De Jong","Premier League","De Jong","Siem De Jong"
"Barclays Premier League","R. De Laet","Ritchie","Ritchie De Laet","Premier League","De Laet","Ritchie De Laet"
"Barclays Premier League","M. Debuchy","Mathieu","Mathieu Debuchy","Premier League","Debuchy","Mathieu Debuchy"
"Barclays Premier League","D. Delaney","Damien","Damien Delaney","Premier League","Delaney","Damien Delaney"
"Barclays Premier League","F. Delph","Fabian","Fabian Delph","Premier League","Delph","Fabian Delph"
"Barclays Premier League","M. Dembl","Mousa","Mousa Dembl","Premier League","Dembl","Mousa Dembl"
"Barclays Premier League","G. Demel","Guy","Guy Demel","Premier League","Demel","Guy Demel"
"Barclays Premier League","M. Demichelis","Martn","Martn Demichelis","Premier League","Demichelis","Martn Demichelis"
"Barclays Premier League",". Di Mara","ngel","ngel Di Mara","Premier League","Di Mara","ngel Di Mara"
"Barclays Premier League","M. Diame","Mohamed","Mohamed Diame","Premier League","Diame","Mohamed Diame"
"Barclays Premier League","E. Dier","Eric","Eric Dier","Premier League","Dier","Eric Dier"
"Barclays Premier League","S. Distin","Sylvain","Sylvain Distin","Premier League","Distin","Sylvain Distin"
"Barclays Premier League","G. Dorrans","Graham","Graham Dorrans","Premier League","Dorrans","Graham Dorrans"
"Barclays Premier League","O. dos Santos Emboaba Jnior","Oscar","Oscar dos Santos Emboaba Jnior","Premier League","dos Santos Emboaba Jnior","Oscar"
"Barclays Premier League","S. Downing","Stewart","Stewart Downing","Premier League","Downing","Stewart Downing"
"Barclays Premier League","K. Doyle","Kevin","Kevin Doyle","Premier League","Doyle","Kevin Doyle"
"Barclays Premier League","D. Drinkwater","Daniel","Daniel Drinkwater","Premier League","Drinkwater","Daniel Drinkwater"
"Barclays Premier League","D. Drogba","Didier","Didier Drogba","Premier League","Drogba","Didier Drogba"
"Barclays Premier League","M. Duff","Mike","Mike Duff","Premier League","Duff","Mike Duff"
"Barclays Premier League","P. Dummett","Paul","Paul Dummett","Premier League","Dummett","Paul Dummett"
"Barclays Premier League","C. Dummigan","Cameron","Cameron Dummigan","Premier League","Dummigan","Cameron Dummigan"
"Barclays Premier League","M. Duff","Mike","Mike Duff","Premier League","Duff","Mike Duff"
"Barclays Premier League","P. Dummett","Paul","Paul Dummett","Premier League","Dummett","Paul Dummett"
"Barclays Premier League","C. Dummigan","Cameron","Cameron Dummigan","Premier League","Dummigan","Cameron Dummigan"
"Barclays Premier League","R. Dunne","Richard","Richard Dunne","Premier League","Dunne","Richard Dunne"
"Barclays Premier League","N. Dyer","Nathan","Nathan Dyer","Premier League","Dyer","Nathan Dyer"
"Barclays Premier League","E. Dzeko","Edin","Edin Dzeko","Premier League","Dzeko","Edin Dzeko"
"Barclays Premier League","K. El Ahmadi","Karim","Karim El Ahmadi","Premier League","El Ahmadi","Karim El Ahmadi"
"Barclays Premier League","R. Elliot","Robert","Robert Elliot","Premier League","Elliot","Robert Elliot"
"Barclays Premier League","A. Elmohamady","Ahmed","Ahmed Elmohamady","Premier League","Elmohamady","Ahmed Elmohamady"
"Barclays Premier League","M. Emnes","Marvin","Marvin Emnes","Premier League","Emnes","Marvin Emnes"
"Barclays Premier League","C. Eriksen","Christian","Christian Eriksen","Premier League","Eriksen","Christian Eriksen"
"Barclays Premier League","J. Esmoris Tasende","Jose Angel","Jose Angel Esmoris Tasende","Premier League","Esmoris Tasende","Jose Angel Esmoris Tasende"
"Barclays Premier League","S. Eto'o","Samuel","Samuel Eto'o","Premier League","Eto'o","Samuel Eto'o"
"Barclays Premier League","J. Evans","Jonny","Jonathan Evans","Premier League","Evans","Jonathan Evans"
"Barclays Premier League","L. Fabianski","Lukasz","Lukasz Fabianski","Premier League","Fabianski","Lukasz Fabianski"
"Barclays Premier League","R. Falcao Garcia","Radamel","Radamel Zarate Falcao Garcia","Premier League","Falcao Garcia","Radamel Falcao"
"Barclays Premier League","A. Faurlin","Alejandro Damian","Alejandro Damian Faurlin","Premier League","Faurlin","Alejandro Damian Faurlin"
"Barclays Premier League","F. Fazio","Federico","Federico Fazio","Premier League","Fazio","Federico Fazio"
"Barclays Premier League","M. Fellaini","Marouane","Marouane Fellaini","Premier League","Fellaini","Marouane Fellaini"
"Barclays Premier League","L. Fer","Leroy","Leroy Fer","Premier League","Fer","Leroy Fer"
"Barclays Premier League","R. Ferdinand","Rio","Rio Ferdinand","Premier League","Ferdinand","Rio Ferdinand"
"Barclays Premier League","J. Fernandez Saez","Jesus","Jesus Fernandez Saez","Premier League","Fernandez Saez","Suso"
"Barclays Premier League","F. Fernndez","Federico","Federico Fernndez","Premier League","Fernndez","Federico Fernndez"
"Barclays Premier League","F. Ferreyra","Facundo","Facundo Ferreyra","Premier League","Ferreyra","Facundo Ferreyra"
"Barclays Premier League","M. Figueroa","Maynor","Maynor Figueroa","Premier League","Figueroa","Maynor Figueroa"
"Barclays Premier League","M. Flamini","Mathieu","Mathieu Flamini","Premier League","Flamini","Mathieu Flamini"
"Barclays Premier League","D. Fletcher","Darren","Darren Fletcher","Premier League","Fletcher","Darren Fletcher"
"Barclays Premier League","S. Fletcher","Steven","Steven Fletcher","Premier League","Fletcher","Steven Fletcher"
"Barclays Premier League","J. Fonte","Jose","Jose Fonte","Premier League","Fonte","Jose Fonte"
"Barclays Premier League","F. Forster","Fraser","Fraser Forster","Premier League","Forster","Fraser Forster"
"Barclays Premier League","B. Foster","Ben","Ben Foster","Premier League","Foster","Ben Foster"
"Barclays Premier League","B. Friedel","Brad","Brad Friedel","Premier League","Friedel","Brad Friedel"
"Barclays Premier League","E. Fryers","Ezekiel","Ezekiel Fryers","Premier League","Fryers","Ezekiel Fryers"
"Barclays Premier League","J. Fulton","Jay","Jay Fulton","Premier League","Fulton","Jay Fulton"
"Barclays Premier League","C. Fbregas","Cesc","Cesc Fbregas","Premier League","Fbregas","Cesc Fbregas"
"Barclays Premier League","C. Gamboa","Cristian","Cristian Gamboa","Premier League","Gamboa","Cristian Gamboa"
"Barclays Premier League","L. Garbutt","Luke","Luke Garbutt","Premier League","Garbutt","Luke Garbutt"
"Barclays Premier League","C. Gardner","Craig","Craig Gardner","Premier League","Gardner","Craig Gardner"
"Barclays Premier League","F. Gardos","Florin","Florin Gardos","Premier League","Gardos","Florin Gardos"
"Barclays Premier League","D. Gayle","Dwight","Dwight Gayle","Premier League","Gayle","Dwight Gayle"
"Barclays Premier League","S. Gerrard","Steven","Steven Gerrard","Premier League","Gerrard","Steven Gerrard"
"Barclays Premier League","E. Giaccherini","Emanuele","Emanuele Giaccherini","Premier League","Giaccherini","Emanuele Giaccherini"
"Barclays Premier League","K. Gibbs","Kieran","Kieran Gibbs","Premier League","Gibbs","Kieran Gibbs"
"Barclays Premier League","D. Gibson","Darron","Darron Gibson","Premier League","Gibson","Darron Gibson"
"Barclays Premier League","M. Gilks","Matthew","Matthew Gilks","Premier League","Gilks","Matthew Gilks"
"Barclays Premier League","O. Giroud","Olivier","Olivier Giroud","Premier League","Giroud","Olivier Giroud"
"Barclays Premier League","S. Given","Shay","Shay Given","Premier League","Given","Shay Given"
"Barclays Premier League","B. Gomis","Bafetimbi","Bafetimbi Gomis","Premier League","Gomis","Bafetimbi Gomis"
"Barclays Premier League","V. Gonalves Varela","Varela","Varela Manuel Goncalves Gonalves Varela","Premier League","Gonalves Varela","Varela"
"Barclays Premier League","Y. Gouffran","Yoan","Yoan Gouffran","Premier League","Gouffran","Yoan Gouffran"
"Barclays Premier League","D. Graham","Danny","Danny Graham","Premier League","Graham","Danny Graham"
"Barclays Premier League","J. Grealish","Jack","Jack Grealish","Premier League","Grealish","Jack Grealish"
"Barclays Premier League","R. Green","Robert","Robert Green","Premier League","Green","Robert Green"
"Barclays Premier League","A. Guedioura","Adlene","Adlne Gudioura","Premier League","Guedioura","Adlene Guedioura"
"Barclays Premier League","S. Guimares Cordeiro","Sandro","Sandro Ranieri Guimares Cordeiro","Premier League","Guimares Cordeiro","Sandro"
"Barclays Premier League","B. Guzan","Brad","Brad Guzan","Premier League","Guzan","Brad Guzan"
"Barclays Premier League","J. Gmez Garca-Penche","Jordi","Jordi Gmez Garca-Penche","Premier League","Gmez Garca-Penche","Jordi Gmez"
"Barclays Premier League","M. Haidara","Massadio","Massadio Haidara","Premier League","Haidara","Massadio Haidara"
"Barclays Premier League","B. Hamer","Ben","Ben Hamer","Premier League","Hamer","Ben Hamer"
"Barclays Premier League","D. Hammond","Dean","Dean Hammond","Premier League","Hammond","Dean Hammond"
"Barclays Premier League","B. Hangeland","Brede","Brede Hangeland","Premier League","Hangeland","Brede Hangeland"
"Barclays Premier League","S. Harper","Steve","Steve Harper","Premier League","Harper","Steve Harper"
"Barclays Premier League","J. Hart","Joe","Joe Hart","Premier League","Hart","Joe Hart"
"Barclays Premier League","E. Hazard","Eden","Eden Hazard","Premier League","Hazard","Eden Hazard"
"Barclays Premier League","T. Heaton","Tom","Tom Heaton","Premier League","Heaton","Tom Heaton"
"Barclays Premier League","J. Henderson","Jordan","Jordan Henderson","Premier League","Henderson","Jordan Henderson"
"Barclays Premier League","W. Hennessey","Wayne","Wayne Hennessey","Premier League","Hennessey","Wayne Hennessey"
"Barclays Premier League","K. Henry","Karl","Karl Henry","Premier League","Henry","Karl Henry"
"Barclays Premier League","C. Herd","Chris","Chris Herd","Premier League","Herd","Chris Herd"
"Barclays Premier League","A. Hernndez","Abel","Abel Hernndez","Premier League","Hernndez","Abel Hernndez"
"Barclays Premier League","J. Hernndez","Javier","Javier Hernndez","Premier League","Hernndez","Javier Hernndez"
"Barclays Premier League","A. Herrera Aguera","Ander","Ander Herrera Aguera","Premier League","Herrera Aguera","Ander Herrera"
"Barclays Premier League","S. Hewitt","Steven","Steven Hewitt","Premier League","Hewitt","Steven Hewitt"
"Barclays Premier League","T. Hibbert","Tony","Tony Hibbert","Premier League","Hibbert","Tony Hibbert"
"Barclays Premier League","C. Hill","Clint","Clint Hill","Premier League","Hill","Clint Hill"
"Barclays Premier League","D. Hoilett","David","David Hoilett","Premier League","Hoilett","David Hoilett"
"Barclays Premier League","L. Holtby","Lewis","Lewis Holtby","Premier League","Holtby","Lewis Holtby"
"Barclays Premier League","J. Hooiveld","Jos","Jos Hooiveld","Premier League","Hooiveld","Jos Hooiveld"
"Barclays Premier League","T. Hopper","Tom","Tom Hopper","Premier League","Hopper","Tom Hopper"
"Barclays Premier League","T. Howard","Tim","Tim Howard","Premier League","Howard","Tim Howard"
"Barclays Premier League","T. Huddlestone","Tom","Tom Huddlestone","Premier League","Huddlestone","Tom Huddlestone"
"Barclays Premier League","R. Huth","Robert","Robert Huth","Premier League","Huth","Robert Huth"
"Barclays Premier League","A. Hutton","Alan","Alan Hutton","Premier League","Hutton","Alan Hutton"
"Barclays Premier League","J. Ibe","Jordan","Jordan Ibe","Premier League","Ibe","Jordan Ibe"
"Barclays Premier League","T. Ince","Thomas","Thomas Ince","Premier League","Ince","Thomas Ince"
"Barclays Premier League","D. Ings","Danny","Danny Ings","Premier League","Ings","Danny Ings"
"Barclays Premier League","S. Ireland","Stephen","Stephen Ireland","Premier League","Ireland","Stephen Ireland"
"Barclays Premier League","L. Isgrove","Lloyd","Lloyd Isgrove","Premier League","Isgrove","Lloyd Isgrove"
"Barclays Premier League","M. Isla","Mauricio","Mauricio Isla","Premier League","Isla","Mauricio Isla"
"Barclays Premier League","B. Ivanovic","Branislav","Branislav Ivanovic","Premier League","Ivanovic","Branislav Ivanovic"
"Barclays Premier League","J. Jaaskelainen","Jussi","Jussi Jaaskelainen","Premier League","Jaaskelainen","Jussi Jaaskelainen"
"Barclays Premier League","P. Jagielka","Phil","Phil Jagielka","Premier League","Jagielka","Phil Jagielka"
"Barclays Premier League","E. Jakupovic","Eldin","Eldin Jakupovic","Premier League","Jakupovic","Eldin Jakupovic"
"Barclays Premier League","M. James","Matthew","Matthew James","Premier League","James","Matthew James"
"Barclays Premier League","R. James","Reece","Reece James","Premier League","James","Reece James"
"Barclays Premier League","D. Janmaat","Daryl","Daryl Janmaat","Premier League","Janmaat","Daryl Janmaat"
"Barclays Premier League","A. Januzaj","Adnan","Adnan Januzaj","Premier League","Januzaj","Adnan Januzaj"
"Barclays Premier League","M. Jarvis","Matthew","Matthew Jarvis","Premier League","Jarvis","Matthew Jarvis"
"Barclays Premier League","M. Jedinak","Mile","Mile Jedinak","Premier League","Jedinak","Mile Jedinak"
"Barclays Premier League","N. Jelavic","Nikica","Nikica Jelavic","Premier League","Jelavic","Nikica Jelavic"
"Barclays Premier League","C. Jenkinson","Carl","Carl Jenkinson","Premier League","Jenkinson","Carl Jenkinson"
"Barclays Premier League","A. Johnson","Adam","Adam Johnson","Premier League","Johnson","Adam Johnson"
"Barclays Premier League","A. Johnson","Andrew","Andrew Johnson","Premier League","Johnson","Andrew Johnson"
"Barclays Premier League","G. Johnson","Glen","Glen Johnson","Premier League","Johnson","Glen Johnson"
"Barclays Premier League","B. Jones","Billy","Billy Jones","Premier League","Jones","Billy Jones"
"Barclays Premier League","B. Jones","Brad","Brad Jones","Premier League","Jones","Brad Jones"
"Barclays Premier League","D. Jones","David","David Frank Llwyd Jones","Premier League","Jones","David Jones"
"Barclays Premier League","P. Jones","Phil","Phil Jones","Premier League","Jones","Phil Jones"
"Barclays Premier League","S. Jovetic","Stevan","Stevan Jovetic","Premier League","Jovetic","Stevan Jovetic"
"Barclays Premier League","L. Jutkiewicz","Lucas","Lucas Jutkiewicz","Premier League","Jutkiewicz","Lucas Jutkiewicz"
"Barclays Premier League","Y. Kaboul","Younes","Younes Kaboul","Premier League","Kaboul","Younes Kaboul"
"Barclays Premier League","S. Kagawa","Shinji","Shinji Kagawa","Premier League","Kagawa","Shinji Kagawa"
"Barclays Premier League","H. Kane","Harry","Harry Kane","Premier League","Kane","Harry Kane"
"Barclays Premier League","F. Kasmirski","Filipe","Filipe Luis Kasmirski","Premier League","Kasmirski","Filipe Luis"
"Barclays Premier League","M. Keane","Michael","Michael Keane","Premier League","Keane","Michael Keane"
"Barclays Premier League","W. Keane","William","William Keane","Premier League","Keane","William Keane"
"Barclays Premier League","M. Kelly","Martin","Martin Kelly","Premier League","Kelly","Martin Kelly"
"Barclays Premier League","M. Kightly","Michael","Michael Kightly","Premier League","Kightly","Michael Kightly"
"Barclays Premier League","A. King","Andy","Andy King","Premier League","King","Andy King"
"Barclays Premier League","A. Kolarov","Aleksandar","Aleksandar Kolarov","Premier League","Kolarov","Aleksandar Kolarov"
"Barclays Premier League","V. Kompany","Vincent","Vincent Kompany","Premier League","Kompany","Vincent Kompany"
"Barclays Premier League","P. Konchesky","Paul","Paul Konchesky","Premier League","Konchesky","Paul Konchesky"
"Barclays Premier League","A. Konckaert","Anthony","Anthony Konckaert","Premier League","Konckaert","Anthony Konckaert"
"Barclays Premier League","L. Koscielny","Laurent","Laurent Koscielny","Premier League","Koscielny","Laurent Koscielny"
"Barclays Premier League","C. Kouyat","Cheikhou","Cheikhou Kouyat","Premier League","Kouyat","Cheikhou Kouyat"
"Barclays Premier League","N. Kranjcar","Niko","Niko Kranjcar","Premier League","Kranjcar","Niko Kranjcar"
"Barclays Premier League","B. Krkic","Bojan","Bojan Krkic","Premier League","Krkic","Bojan Krkic"
"Barclays Premier League","T. Krul","Tim","Tim Krul","Premier League","Krul","Tim Krul"
"Barclays Premier League","D. Lafferty","Daniel","Daniel Lafferty","Premier League","Lafferty","Daniel Lafferty"
"Barclays Premier League","A. Lallana","Adam","Adam Lallana","Premier League","Lallana","Adam Lallana"
"Barclays Premier League","R. Lambert","Rickie","Rickie Lambert","Premier League","Lambert","Rickie Lambert"
"Barclays Premier League","E. Lamela","Erik","Erik Lamela","Premier League","Lamela","Erik Lamela"
"Barclays Premier League","F. Lampard","Frank","Frank Lampard","Premier League","Lampard","Frank Lampard"
"Barclays Premier League","S. Larsson","Sebastian","Sebastian Larsson","Premier League","Larsson","Sebastian Larsson"
"Barclays Premier League","J. Ledley","Joe","Joe Ledley","Premier League","Ledley","Joe Ledley"
"Barclays Premier League","R. Ledson","Ryan","Ryan Ledson","Premier League","Ledson","Ryan Ledson"
"Barclays Premier League","E. Lee","Elliot","Elliot Lee","Premier League","Lee","Elliot Lee"
"Barclays Premier League","A. Lennon","Aaron","Aaron Lennon","Premier League","Lennon","Aaron Lennon"
"Barclays Premier League","J. Lescott","Joleon","Joleon Lescott","Premier League","Lescott","Joleon Lescott"
"Barclays Premier League","A. Lindegaard","Anders","Anders Lindegaard","Premier League","Lindegaard","Anders Lindegaard"
"Barclays Premier League","J. Lingard","Jesse","Jesse Lingard","Premier League","Lingard","Jesse Lingard"
"Barclays Premier League","J. Livermore","Jake","Jake Livermore","Premier League","Livermore","Jake Livermore"
"Barclays Premier League","S. Lletget","Sebastian","Sebastian Lletget","Premier League","Lletget","Sebastian Lletget"
"Barclays Premier League","H. Lloris","Hugo","Hugo Lloris","Premier League","Lloris","Hugo Lloris"
"Barclays Premier League","K. Long","Kevin","Kevin Long","Premier League","Long","Kevin Long"
"Barclays Premier League","S. Long","Shane","Shane Long","Premier League","Long","Shane Long"
"Barclays Premier League","D. Lovren","Dejan","Dejan Lovren","Premier League","Lovren","Dejan Lovren"
"Barclays Premier League","M. Lowton","Matthew","Matthew Lowton","Premier League","Lowton","Matthew Lowton"
"Barclays Premier League","R. Lukaku","Romelu","Romelu Lukaku","Premier League","Lukaku","Romelu Lukaku"
"Barclays Premier League","M. Macey","Matthew","Matthew Macey","Premier League","Macey","Matthew Macey"
"Barclays Premier League","H. Maguire","Harry","Harry Maguire","Premier League","Maguire","Harry Maguire"
"Barclays Premier League","R. Mahrez","Riyad","Riyad Mahrez","Premier League","Mahrez","Riyad Mahrez"
"Barclays Premier League","A. Maitland-Niles","Ainsley","Ainsley Maitland-Niles","Premier League","Maitland-Niles","Ainsley Maitland-Niles"
"Barclays Premier League","S. Mane","Sadio","Sadio Mane","Premier League","Mane","Sadio Mane"
"Barclays Premier League","E. Mangala","Eliaquim","Eliaquim Mangala","Premier League","Mangala","Eliaquim Mangala"
"Barclays Premier League","V. Mannone","Vito","Vito Mannone","Premier League","Mannone","Vito Mannone"
"Barclays Premier League","J. Manquillo Gaitn","Javier","Javier Manquillo Gaitn","Premier League","Manquillo Gaitn","Javi Manquillo"
"Barclays Premier League","A. Mariappa","Adrian","Adrian Mariappa","Premier League","Mariappa","Adrian Mariappa"
"Barclays Premier League","L. Markovic","Lazar","Lazar Markovic","Premier League","Markovic","Lazar Markovic"
"Barclays Premier League","D. Marney","Dean","Dean Marney","Premier League","Marney","Dean Marney"
"Barclays Premier League","D. Martinez","Damian","Damian Emiliano  Martinez","Premier League","Martinez","Emiliano Martinez"
"Barclays Premier League","R. Mason","Ryan","Ryan Glen Mason","Premier League","Mason","Ryan Mason"
"Barclays Premier League","J. Mata","Juan","Juan Manuel Garcia Mata","Premier League","Mata","Juan Mata"
"Barclays Premier League","N. Matic","Nemanja","Nemanja Matic","Premier League","Matic","Nemanja Matic"
"Barclays Premier League","C. Mavrias","Charalampos","Charalampos Mavrias","Premier League","Mavrias","Charalampos Mavrias"
"Barclays Premier League","E. Mayuka","Emmanuel","Emmanuel Mayuka","Premier League","Mayuka","Emmanuel Mayuka"
"Barclays Premier League","J. McArthur","James","James McArthur","Premier League","McArthur","James McArthur"
"Barclays Premier League","G. McAuley","Gareth","Gareth McAuley","Premier League","McAuley","Gareth McAuley"
