"Number","Position","Country","Player","Age"
"21","Midfielder","Mexico","Carlos PENA","24"
"6","Midfielder","Mexico","Hector HERRERA","24"
"20","Midfielder","Mexico","Javier AQUINO","24"
"18","Midfielder","Netherlands","Leroy FER","24"
"7","Defender","Netherlands","Daryl JANMAAT","24"
"5","Defender","Netherlands","Daley BLIND","24"
"20","Forward","Nigeria","Okechukwu UCHEBO","24"
"6","Defender","Nigeria","Azubuike EGWUEKWE","24"
"10","Midfielder","Russia","Alan DZAGOEV","24"
"12","Goalkeeper","Russia","Yury LODYGIN","24"
"7","Midfielder","South Korea","KIM Bokyung","24"
"5","Defender","South Korea","KIM Younggwon","24"
"20","Defender","South Korea","HONG Jeongho","24"
"14","Midfielder","South Korea","HAN Kookyoung","24"
"3","Defender","South Korea","YUN Sukyoung","24"
"6","Defender","South Korea","HWANG Seokho","24"
"22","Midfielder","Spain","Cesar AZPILICUETA","24"
"17","Forward","Switzerland","Mario GAVRANOVIC","24"
"17","Forward","USA","Jozy ALTIDORE","24"
"21","Defender","USA","Timmy CHANDLER","24"
"4","Defender","Algeria","Esseid BELKALEM","25"
"17","Defender","Argentina","Federico FERNANDEZ","25"
"14","Midfielder","Australia","James TROISI","25"
"12","Goalkeeper","Australia","Mitch LANGERAK","25"
"6","Defender","Australia","Matthew SPIRANOVIC","25"
"16","Midfielder","Australia","James HOLLAND","25"
"13","Midfielder","Australia","Oliver BOZANIC","25"
"6","Midfielder","Belgium","Axel WITSEL","25"
"2","Defender","Belgium","Toby ALDERWEIRELD","25"
"15","Defender","Bosnia & Herzegovina","Toni SUNJIC","25"
"19","Midfielder","Brazil","WILLIAN","25"
"8","Midfielder","Brazil","PAULINHO","25"
"13","Forward","Cameroon","Eric CHOUPO MOTING","25"
"8","Forward","Cameroon","Benjamin MOUKANDJO","25"
"7","Forward","Chile","Alexis SANCHEZ","25"
"2","Defender","Chile","Eugenio MENA","25"
"20","Midfielder","Chile","Charles ARANGUIZ","25"
"1","Goalkeeper","Colombia","David OSPINA","25"
"15","Midfielder","Colombia","Alexander MEJIA","25"
"12","Goalkeeper","Colombia","Camilo VARGAS","25"
"6","Defender","Costa Rica","Oscar DUARTE","25"
"4","Midfielder","Croatia","Ivan PERISIC","25"
"21","Defender","Croatia","Domagoj VIDA","25"
"11","Forward","Ecuador","Felipe CAICEDO","25"
"9","Forward","Ecuador","Joao ROJAS","25"
"12","Goalkeeper","Ecuador","Adrian BONE","25"
"21","Forward","Germany","Marco REUS","25"
"8","Midfielder","Germany","Mesut OEZIL","25"
"5","Defender","Germany","Mats HUMMELS","25"
"20","Defender","Germany","Jerome BOATENG","25"
"12","Goalkeeper","Germany","Ron-Robert ZIELER","25"
"2","Defender","Germany","Kevin GROSSKREUTZ","25"
"20","Midfielder","Ghana","Kwadwo ASAMOAH","25"
"2","Defender","Ghana","Samuel INKOOM","25"
"22","Midfielder","Greece","Andreas SAMARIS","25"
"8","Midfielder","Iran","Reza HAGHIGHI","25"
"12","Forward","Ivory Coast","Wilfried BONY","25"
"16","Goalkeeper","Ivory Coast","Sylvain GBOHOUO","25"
"21","Forward","Ivory Coast","Giovanni SIO","25"
"10","Forward","Japan","Shinji KAGAWA","25"
"22","Defender","Japan","Maya YOSHIDA","25"
"23","Goalkeeper","Japan","Shuichi GONDA","25"
"10","Forward","Mexico","Giovani DOS SANTOS","25"
"7","Defender","Mexico","Miguel LAYUN","25"
"16","Defender","Mexico","Miguel PONCE","25"
"1","Goalkeeper","Netherlands","Jasper CILLESSEN","25"
"5","Defender","Nigeria","Efe AMBROSE","25"
"5","Defender","Russia","Andrey SEMENOV","25"
"21","Forward","Russia","Alexey IONOV","25"
"13","Forward","South Korea","KOO Jacheol","25"
"17","Midfielder","South Korea","LEE Chungyong","25"
"16","Midfielder","South Korea","KI Sungyueng","25"
"15","Midfielder","South Korea","PARK Jongwoo","25"
"23","Goalkeeper","South Korea","LEE Bumyoung","25"
"18","Defender","Spain","Jordi ALBA","25"
"4","Midfielder","Spain","Javi MARTINEZ","25"
"16","Midfielder","Spain","Sergio BUSQUETS","25"
"19","Forward","Spain","Diego COSTA","25"
"14","Midfielder","Switzerland","Valentin STOCKER","25"
"12","Goalkeeper","Switzerland","Yann SOMMER","25"
"14","Midfielder","Uruguay","Nicolas LODEIRO","25"
"3","Defender","USA","Omar GONZALEZ","25"
"13","Forward","Algeria","Islam SLIMANI","26"
"15","Forward","Algeria","El Arabi SOUDANI","26"
"17","Defender","Algeria","Liassine CADAMURO","26"
"9","Forward","Argentina","Gonzalo HIGUAIN","26"
"10","Forward","Argentina","Lionel MESSI","26"
"20","Forward","Argentina","Sergio AGUERO","26"
"7","Midfielder","Argentina","Angel DI MARIA","26"
"19","Midfielder","Argentina","Ricardo ALVAREZ","26"
"2","Defender","Australia","Ivan FRANJIC","26"
"11","Forward","Belgium","Kevin MIRALLAS","26"
"8","Midfielder","Belgium","Marouane FELLAINI","26"
"19","Midfielder","Belgium","Moussa DEMBELE","26"
"16","Midfielder","Belgium","Steven DEFOUR","26"
"21","Defender","Belgium","Anthony VANDEN BORRE","26"
"12","Goalkeeper","Belgium","Simon MIGNOLET","26"
"1","Goalkeeper","Bosnia & Herzegovina","Asmir BEGOVIC","26"
"6","Defender","Brazil","MARCELO","26"
"17","Midfielder","Brazil","LUIZ GUSTAVO","26"
"6","Midfielder","Cameroon","Alexandre SONG","26"
"22","Defender","Cameroon","Allan NYOM","26"
"17","Defender","Chile","Gary MEDEL","26"
"4","Defender","Chile","Mauricio ISLA","26"
"12","Goalkeeper","Chile","Cristopher TOSELLI","26"
"11","Midfielder","Colombia","Juan CUADRADO","26"
"5","Midfielder","Costa Rica","Celso BORGES","26"
"3","Defender","Costa Rica","Giancarlo GONZALEZ","26"
"7","Midfielder","Croatia","Ivan RAKITIC","26"
"17","Forward","Ecuador","Jaimen AYOVI","26"
"3","Defender","Ecuador","Frickson ERAZO","26"
"4","Defender","Ecuador","Juan PAREDES","26"
"22","Goalkeeper","England","Fraser FORSTER","26"
"20","Midfielder","England","Adam LALLANA","26"
"10","Forward","France","Karim BENZEMA","26"
"4","Defender","Germany","Benedikt HOEWEDES","26"
"14","Midfielder","Ghana","Albert ADOMAH","26"
"12","Goalkeeper","Ghana","Adam KWARASEY","26"
"9","Forward","Greece","Konstantinos MITROGLOU","26"
"19","Defender","Greece","Sokratis PAPASTATHOPOULOS","26"
"8","Midfielder","Greece","Panagiotis KONE","26"
"3","Defender","Greece","Georgios TZAVELAS","26"
"16","Forward","Honduras","Rony MARTINEZ","26"
"6","Defender","Honduras","Juan Carlos GARCIA","26"
"16","Forward","Iran","Reza GHOOCHANNEJAD","26"
"12","Goalkeeper","Iran","Alireza HAGHIGHI","26"
"22","Goalkeeper","Iran","Daniel DAVARI","26"
"11","Forward","Italy","Alessio CERCI","26"
"15","Midfielder","Ivory Coast","Max GRADEL","26"
"2","Defender","Japan","Atsuto UCHIDA","26"
"14","Forward","Mexico","Javier HERNANDEZ","26"
"15","Defender","Mexico","Hector MORENO","26"
"23","Midfielder","Mexico","Jose VAZQUEZ","26"
"17","Forward","Netherlands","Jeremain LENS","26"
"23","Goalkeeper","Netherlands","Tim KRUL","26"
"8","Midfielder","Netherlands","Jonathan DE GUZMAN","26"
"3","Defender","Nigeria","Uwa ECHIEJILE","26"
"5","Defender","Portugal","FABIO COENTRAO","26"
"11","Forward","Portugal","EDER","26"
"12","Goalkeeper","Portugal","RUI PATRICIO","26"
"14","Defender","Portugal","LUIS NETO","26"
"18","Forward","South Korea","KIM Shinwook","26"
"11","Forward","Spain","Pedro RODRIGUEZ","26"
"13","Forward","Spain","Juan MATA","26"
"4","Midfielder","USA","Michael BRADLEY","26"
"23","Defender","USA","Fabian JOHNSON","26"
"18","Forward","Algeria","Abdelmoumene DJABOU","27"
"5","Defender","Algeria","Rafik HALLICHE","27"
"1","Goalkeeper","Argentina","Sergio ROMERO","27"
"2","Defender","Argentina","Ezequiel GARAY","27"
"20","Midfielder","Australia","Dario VIDOSIC","27"
"14","Midfielder","Belgium","Dries MERTENS","27"
"5","Defender","Belgium","Jan VERTONGHEN","27"
"21","Forward","Brazil","JO","27"
"7","Forward","Brazil","HULK","27"
"16","Midfielder","Brazil","RAMIRES","27"
"4","Defender","Brazil","DAVID LUIZ","27"
"15","Defender","Brazil","HENRIQUE","27"
"8","Midfielder","Chile","Arturo VIDAL","27"
"21","Midfielder","Chile","Marcelo DIAZ","27"
"6","Midfielder","Chile","Carlos CARMONA","27"
"17","Forward","Colombia","Carlos BACCA","27"
"21","Forward","Colombia","Jackson MARTINEZ","27"
"13","Midfielder","Colombia","Fredy GUARIN","27"
"7","Defender","Colombia","Pablo ARMERO","27"
"2","Defender","Colombia","Cristian ZAPATA","27"
"22","Midfielder","Costa Rica","Jose CUBERO","27"
"1","Goalkeeper","Costa Rica","Keylor NAVAS","27"
"19","Midfielder","Croatia","SAMMIR","27"
"15","Midfielder","Ecuador","Michael ARROYO","27"
"22","Goalkeeper","Ecuador","Alexander DOMINGUEZ","27"
"1","Goalkeeper","England","Joe HART","27"
"9","Forward","France","Olivier GIROUD","27"
"20","Forward","France","Loic REMY","27"
"14","Midfielder","France","Blaise MATUIDI","27"
"16","Goalkeeper","France","Stephane RUFFIER","27"
"1","Goalkeeper","France","Hugo LLORIS","27"
"6","Midfielder","Germany","Sami KHEDIRA","27"
"9","Forward","Ghana","Kevin Prince BOATENG","27"
"21","Defender","Ghana","John BOYE","27"
"23","Defender","Ghana","Harrison AFFUL","27"
"16","Midfielder","Greece","Lazaros CHRISTODOULOPOULOS","27"
"12","Goalkeeper","Greece","Panagiotis GLYKOS","27"
"2","Midfielder","Greece","Ioannis MANIATIS","27"
"11","Forward","Honduras","Jerry BENGTSON","27"
"15","Midfielder","Honduras","Roger ESPINOZA","27"
"12","Midfielder","Honduras","Edder DELGADO","27"
"21","Forward","Iran","Ashkan DEJAGAH","27"
"13","Defender","Iran","Hossein MAHINI","27"
"23","Defender","Iran","Mehrdad POOLADI","27"
"20","Defender","Iran","Steven BEITASHOUR","27"
"19","Defender","Italy","Leonardo BONUCCI","27"
"7","Defender","Italy","Ignazio ABATE","27"
"12","Goalkeeper","Italy","Salvatore SIRIGU","27"
"6","Midfielder","Italy","Antonio CANDREVA","27"
"10","Forward","Ivory Coast","GERVINHO","27"
"9","Midfielder","Ivory Coast","Ismael TIOTE","27"
"2","Defender","Ivory Coast","Ousmane DIARRASSOUBA","27"
"18","Defender","Ivory Coast","Constant DJAKPA","27"
"6","Defender","Japan","Masato MORISHIGE","27"
"5","Defender","Japan","Yuto NAGATOMO","27"
"18","Defender","Mexico","Andres GUARDADO","27"
"9","Forward","Nigeria","Emmanuel EMENIKE","27"
"10","Midfielder","Nigeria","John Obi MIKEL","27"
"17","Forward","Portugal","NANI","27"
"8","Midfielder","Portugal","JOAO MOUTINHO","27"
"8","Midfielder","Russia","Denis GLUSHAKOV","27"
"23","Defender","Russia","Dmitry KOMBAROV","27"
"2","Defender","Russia","Aleksei KOZLOV","27"
"13","Defender","Russia","Vladimir GRANAT","27"
"12","Defender","South Korea","LEE Yong","27"
"22","Defender","South Korea","PARK Jooho","27"
"10","Midfielder","Spain","Cesc FABREGAS","27"
"3","Defender","Spain","Gerard PIQUE","27"
"16","Midfielder","Switzerland","Gelson FERNANDES","27"
"20","Defender","Switzerland","Johan DJOUROU","27"
"9","Forward","Uruguay","Luis SUAREZ","27"
"11","Forward","Uruguay","Cristhian STUANI","27"
"21","Forward","Uruguay","Edinson CAVANI","27"
"22","Defender","Uruguay","Martin CACERES","27"
"19","Midfielder","USA","Graham ZUSI","27"
"11","Midfielder","USA","Alejandro BEDOYA","27"
"5","Defender","USA","Matt BESLER","27"
"23","Goalkeeper","Algeria","Rais MBOLHI","28"
"8","Midfielder","Argentina","Enzo PEREZ","28"
"13","Midfielder","Argentina","Augusto FERNANDEZ","28"
"5","Midfielder","Argentina","Fernando GAGO","28"
"6","Midfielder","Argentina","Lucas BIGLIA","28"
"5","Midfielder","Australia","Mark MILLIGAN","28"
"4","Defender","Belgium","Vincent KOMPANY","28"
"3","Defender","Belgium","Thomas VERMAELEN","28"
"23","Defender","Belgium","Laurent CIMAN","28"
"13","Goalkeeper","Belgium","Sammy BOSSUT","28"
"11","Forward","Bosnia & Herzegovina","Edin DZEKO","28"
"17","Midfielder","Bosnia & Herzegovina","Senijad IBRICIC","28"
"16","Midfielder","Bosnia & Herzegovina","Senad LULIC","28"
"2","Midfielder","Bosnia & Herzegovina","Avdija VRSAJEVIC","28"
"12","Goalkeeper","Bosnia & Herzegovina","Jasmin FEJZIC","28"
"17","Midfielder","Cameroon","Stephane MBIA","28"
"18","Midfielder","Cameroon","Enoh EYONG","28"
"7","Midfielder","Cameroon","Landry NGUEMO","28"
"14","Defender","Cameroon","Aurelien CHEDJOU","28"
"5","Defender","Cameroon","Dany NOUNKEU","28"
"14","Forward","Chile","Fabian ORELLANA","28"
"18","Defender","Chile","Gonzalo JARA","28"
"5","Midfielder","Chile","Francisco SILVA","28"
"19","Forward","Colombia","Adrian RAMOS","28"
"18","Defender","Colombia","Juan ZUNIGA","28"
"6","Midfielder","Colombia","Carlos SANCHEZ","28"
"10","Forward","Costa Rica","Bryan RUIZ","28"
"13","Midfielder","Costa Rica","Oscar GRANADOS","28"
"23","Goalkeeper","Costa Rica","Daniel CAMBRONERO","28"
"17","Forward","Croatia","Mario MANDZUKIC","28"
"9","Forward","Croatia","Nikica JELAVIC","28"
"10","Midfielder","Croatia","Luka MODRIC","28"
"5","Defender","Croatia","Vedran CORLUKA","28"
"16","Midfielder","Ecuador","Antonio VALENCIA","28"
"1","Goalkeeper","Ecuador","Maximo BANGUERA","28"
"10","Forward","England","Wayne ROONEY","28"
"5","Defender","England","Gary CAHILL","28"
"17","Midfielder","England","James MILNER","28"
"2","Defender","France","Mathieu DEBUCHY","28"
"6","Midfielder","France","Yohan CABAYE","28"
"21","Defender","France","Laurent KOSCIELNY","28"
"1","Goalkeeper","Germany","Manuel NEUER","28"
"3","Forward","Ghana","Asamoah GYAN","28"
"1","Goalkeeper","Greece","Orestis KARNEZIS","28"
"4","Defender","Honduras","Juan MONTES","28"
"20","Midfielder","Honduras","Jorge CLAROS","28"
"21","Defender","Honduras","Brayan BECKELES","28"
"7","Midfielder","Honduras","Emilio IZAGUIRRE","28"
"8","Midfielder","Italy","Claudio MARCHISIO","28"
"20","Defender","Italy","Gabriel PALETTA","28"
"8","Forward","Ivory Coast","Salomon KALOU","28"
"9","Forward","Japan","Shinji OKAZAKI","28"
"4","Forward","Japan","Keisuke HONDA","28"
"19","Defender","Japan","Masahiko INOHA","28"
"12","Goalkeeper","Japan","Shusaku NISHIKAWA","28"
"14","Midfielder","Japan","Toshihiro AOYAMA","28"
"22","Defender","Mexico","Paul AGUILAR","28"
"13","Goalkeeper","Mexico","Guillermo OCHOA","28"
"4","Midfielder","Portugal","MIGUEL VELOSO","28"
"10","Forward","Portugal","VIEIRINHA","28"
"20","Midfielder","Russia","Victor FAYZULIN","28"
"1","Goalkeeper","Russia","Igor AKINFEEV","28"
"10","Forward","South Korea","PARK Chuyoung","28"
"2","Defender","South Korea","KIM Changsoo","28"
"21","Midfielder","Spain","David SILVA","28"
"15","Defender","Spain","Sergio RAMOS","28"
"2","Defender","Spain","Raul ALBIOL","28"
"15","Midfielder","Switzerland","Blerim DZEMAILI","28"
"3","Defender","Switzerland","Reto ZIEGLER","28"
"7","Midfielder","Uruguay","Cristian RODRIGUEZ","28"
"6","Midfielder","Uruguay","Alvaro PEREIRA","28"
"3","Defender","Uruguay","Diego GODIN","28"
"1","Goalkeeper","Uruguay","Fernando MUSLERA","28"
"20","Defender","USA","Geoff CAMERON","28"
"12","Defender","Algeria","Carl MEDJANI","29"
"16","Goalkeeper","Algeria","Mohamed ZEMMAMOUCHE","29"
"1","Goalkeeper","Algeria","Cedric SI MOHAMMED","29"
"6","Defender","Algeria","Djamel MESBAH","29"
"22","Forward","Argentina","Ezequiel LAVEZZI","29"
"4","Defender","Argentina","Pablo ZABALETA","29"
"15","Midfielder","Australia","Mile JEDINAK","29"
"22","Defender","Australia","Alex WILKINSON","29"
"18","Defender","Belgium","Nicolas LOMBAERTS","29"
"9","Forward","Bosnia & Herzegovina","Vedad IBISEVIC","29"
"18","Midfielder","Bosnia & Herzegovina","Haris MEDUNJANIN","29"
"23","Midfielder","Bosnia & Herzegovina","Sejad SALIHOVIC","29"
"5","Midfielder","Brazil","FERNANDINHO","29"
"18","Midfielder","Brazil","HERNANES","29"
"3","Defender","Brazil","THIAGO SILVA","29"
"19","Midfielder","Chile","Jose FUENZALIDA","29"
"9","Forward","Colombia","Teofilo GUTIERREZ","29"
"23","Defender","Colombia","Carlos VALDES","29"
"8","Midfielder","Colombia","Abel AGUILAR","29"
"8","Defender","Costa Rica","Heiner MORA","29"
"19","Defender","Costa Rica","Roy MILLER","29"
"13","Defender","Croatia","Gordon SCHILDENFELD","29"
"23","Goalkeeper","Croatia","Danijel SUBASIC","29"
"6","Midfielder","Ecuador","Cristhian NOBOA","29"
"21","Defender","Ecuador","Gabriel ACHILIER","29"
"3","Defender","England","Leighton BAINES","29"
"2","Defender","England","Glen JOHNSON","29"
"8","Midfielder","France","Mathieu VALBUENA","29"
"10","Forward","Germany","Lukas PODOLSKI","29"
"7","Midfielder","Germany","Bastian SCHWEINSTEIGER","29"
"17","Defender","Germany","Per MERTESACKER","29"
